@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8611406800034
@006 1088611400800034
@007 18C8641400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020D40
@00B DF000415DEFFFB04
@00C E03FFE15DF000404
@00D E03FFC1500000C06
@00E E0FFFD17E03FFD15
@00F 1880001500800444
@010 10C00104E0BFFD17
@011 1880001500801DC4
@012 10800017E0BFFC17
@013 E0BFFE17E0BFFF15
@014 1007883A10800C90
@015 10800044E0BFFE17
@016 18803FCCE0BFFE15
@017 103FEB1E1004C03A
@018 E037883A0005883A
@019 DEC00104DF000017
@01A DEFFFE04F800283A
@01B DF000015DFC00115
@01C 0009883AD839883A
@01D 0002148000021140
@01E D1600117D1200017
@01F 00020580D1A00217
@020 DFC00117E037883A
@021 DEC00204DF000017
@022 DEFFFD04F800283A
@023 DF000115DFC00215
@024 E13FFF15DF000104
@025 0080004400021640
@026 E037883A1001703A
@027 DF000017DFC00117
@028 F800283ADEC00204
@029 DF000015DEFFFF04
@02A E037883AD839883A
@02B DEC00104DF000017
@02C DEFFFF04F800283A
@02D D839883ADF000015
@02E E037883A000170FA
@02F DEC00104DF000017
@030 xxxxxxxxF800283A
