@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6AA461406800034
@006 108A481400800034
@007 18CA4B1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600024640
@00B DFC01D15DEFFE204
@00C DF001C04DF001C15
@00D E03FE815E03FE915
@00E E03FE515E03FE415
@00F 00002006E03FE915
@010 E0BFFE15E0BFE917
@011 00E0003400022900
@012 10C4703A18C00FC4
@013 E0FFFF17E0BFFF15
@014 10000A1E1804403A
@015 213FFFC4E13FFF17
@016 00BFF004E13FFF15
@017 288AB03AE17FFF17
@018 E0BFFF17E17FFF15
@019 E0BFFF1510800044
@01A E13FFE17E0FFFF17
@01B 2105883AE13FFE17
@01C E17FE4041085883A
@01D 108006041145883A
@01E E0BFE91710C00015
@01F E0BFE91510800044
@020 10800290E0BFE917
@021 E03FE915103FDD1E
@022 E0BFE51700001006
@023 E0BFE91710C00104
@024 1085883A1085883A
@025 1105883AE13FE404
@026 1080001710800604
@027 E0FFE51718800015
@028 18800015E0BFE917
@029 10800044E0BFE917
@02A E0BFE917E0BFE915
@02B 103FED1E10800290
@02C 10800104E0BFE517
@02D E03FE91510000015
@02E E0FFE51700001106
@02F 18800015E0BFE917
@030 10800017E0BFE417
@031 E0BFE917E0BFE615
@032 1085883A1085883A
@033 1145883AE17FE404
@034 E0BFE61710C01004
@035 E0BFE91718800015
@036 E0BFE91510800044
@037 10800290E0BFE917
@038 E03FE915103FEC1E
@039 E0BFE91700001406
@03A 1085883A1085883A
@03B 10C5883AE0FFE404
@03C 10C0001710800604
@03D 1085883AE0BFE917
@03E E13FE4041085883A
@03F 108010041105883A
@040 1880022610800017
@041 E0BFE81500800044
@042 10800044E0BFE917
@043 E0BFE917E0BFE915
@044 103FE91E10800290
@045 1005003AE0BFE817
@046 E0BFE5171000061E
@047 0091987410C00204
@048 18800015109A5B04
@049 E0BFE51700000506
@04A 0094187410C00204
@04B 18800015109CDCC4
@04C 10800104E0BFE417
@04D E0BFE71510800017
@04E 00800034003F8106
@04F 11400017108A4604
@050 28C02A150007883A
@051 F800283A29002915
@052 00800034DEFFFE04
@053 DC000015108A4604
@054 DFC0011514000017
@055 109FCB4400932574
@056 82402A1782002917
@057 18FD0B4400D614B4
@058 180F883A4009883A
@059 480B883A100D883A
@05A 0200004400023080
@05B 2095803A1209883A
@05C 8100291550D5883A
@05D 213FFFC401200034
@05E 82802A152284703A
@05F DC000017DFC00117
@060 F800283ADEC00204
@061 DF000C15DEFFF204
@062 DD0008153038D43A
@063 2028D43ADC400515
@064 DC000415247FFFCC
@065 DCC00715343FFFCC
@066 2827883AD9000015
@067 D94001158809883A
@068 D9800215800B883A
@069 D9C00315DFC00D15
@06A DD400915DD800A15
@06B DDC00B15302D883A
@06C 000242C0DC800615
@06D E00B883A8809883A
@06E 000242C0102B883A
@06F A009883A800B883A
@070 000242C01023883A
@071 E00B883AA009883A
@072 000242C01021883A
@073 A82AD43AA8FFFFCC
@074 1011883A8C23883A
@075 A804943AAC6B883A
@076 980B883AB009883A
@077 A812D43A10C7883A
@078 AC00022E180D883A
@079 4091883A00800074
@07A 302D883A4267883A
@07B D9400317000242C0
@07C 1023883AD9000017
@07D 14CB883A000242C0
@07E B005883A894B883A
@07F DFC00D172807883A
@080 DDC00B17DF000C17
@081 DD400917DD800A17
@082 DCC00717DD000817
@083 DC400517DC800617
@084 DEC00E04DC000417
@085 20000A26F800283A
@086 2080004C0007883A
@087 2008D07A1005003A
@088 1947883A1000011E
@089 203FF91E294B883A
@08A F800283A1805883A
@08B 1805883A0007883A
@08C DEFFFE04F800283A
@08D DF000015DFC00115
