@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8631406800034
@006 1088631400800034
@007 18C8661400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020740
@00B DF000115DEFFFE04
@00C 00900804DF000104
@00D E0BFFF1510800037
@00E DEFFFE04003FFC06
@00F DF000015DFC00115
@010 0009883AD839883A
@011 00020EC000020B80
@012 D120001700021080
@013 D1A00217D1600117
@014 E037883A00020580
@015 DF000017DFC00117
@016 F800283ADEC00204
@017 DFC00215DEFFFD04
@018 DF000104DF000115
@019 000216C0E13FFF15
@01A 1001703A00800044
@01B DFC00117E037883A
@01C DEC00204DF000017
@01D DEFFFF04F800283A
@01E D839883ADF000015
@01F DF000017E037883A
@020 F800283ADEC00104
@021 DFC00215DEFFFD04
@022 DF000104DF000115
@023 00C0003400BFFF04
@024 1885883A18C86304
@025 00000606E0BFFF15
@026 10800017E0BFFF17
@027 E0BFFF17103EE83A
@028 E0BFFF1510BFFF04
@029 00800034E0FFFF17
@02A 18BFF62E10886304
@02B DFC00117E037883A
@02C DEC00204DF000017
@02D DEFFFF04F800283A
@02E D839883ADF000015
@02F E037883A000170FA
@030 DEC00104DF000017
@031 xxxxxxxxF800283A
