@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A86B1406800034
@006 10886C1400800034
@007 18C86F1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020E80
@00B DF000315DEFFFC04
@00C 00900004DF000304
@00D 00800034E0BFFF15
@00E E0BFFE1510886604
@00F E0BFFD15E0BFFE17
@010 E0BFFF1700001106
@011 1080001710800204
@012 1005003A1080100C
@013 E0BFFF17103FFA1E
@014 E0BFFD1710C00104
@015 10803FCC10800003
@016 10BFE0041080201C
@017 E0BFFD1718800015
@018 E0BFFD1510800044
@019 10800003E0BFFD17
@01A 1080201C10803FCC
@01B 1004C03A10BFE004
@01C 003FE406103FE81E
@01D DFC00115DEFFFE04
@01E D839883ADF000015
@01F 000212800009883A
@020 D1200117000215C0
@021 D1A00317D1600217
@022 E037883A00020580
@023 DF000017DFC00117
@024 F800283ADEC00204
@025 DFC00215DEFFFD04
@026 DF000104DF000115
@027 00021780E13FFF15
@028 1001703A00800044
@029 DFC00117E037883A
@02A DEC00204DF000017
@02B DEFFFF04F800283A
@02C D839883ADF000015
@02D DF000017E037883A
@02E F800283ADEC00104
@02F DF000015DEFFFF04
@030 000170FAD839883A
@031 DF000017E037883A
@032 F800283ADEC00104
@033 7266206F6C6C6548
@034 20534F494E206D6F
@035 00004000000A4949
