@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A85C1406800034
@006 10885C1400800034
@007 18C85F1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020C00
@00B DF000215DEFFFD04
@00C E03FFE15DF000204
@00D 0005883A00000706
@00E E0BFFF1510800037
@00F 00848D340007883A
@010 1880003510959E04
@011 10800C90E0BFFE17
@012 E0BFFE171007883A
@013 E0BFFE1510800044
@014 1004C03A18803FCC
@015 0005883A103FF01E
@016 DF000017E037883A
@017 F800283ADEC00104
@018 DFC00115DEFFFE04
@019 D839883ADF000015
@01A 000210000009883A
@01B D120001700021340
@01C D1A00217D1600117
@01D E037883A00020580
@01E DF000017DFC00117
@01F F800283ADEC00204
@020 DFC00215DEFFFD04
@021 DF000104DF000115
@022 00021500E13FFF15
@023 1001703A00800044
@024 DFC00117E037883A
@025 DEC00204DF000017
@026 DEFFFF04F800283A
@027 D839883ADF000015
@028 DF000017E037883A
@029 F800283ADEC00104
@02A DF000015DEFFFF04
@02B 000170FAD839883A
@02C DF000017E037883A
@02D F800283ADEC00104
