@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8491406800034
@006 1088491400800034
@007 18C84C1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020740
@00B DF000115DEFFFE04
@00C 0005883ADF000104
@00D E0BFFF1510800037
@00E DEFFFE04003FFC06
@00F DF000015DFC00115
@010 0009883AD839883A
@011 00020E8000020B40
@012 D1600117D1200017
@013 00020580D1A00217
@014 DFC00117E037883A
@015 DEC00204DF000017
@016 DEFFFD04F800283A
@017 DF000115DFC00215
@018 E13FFF15DF000104
@019 0080004400021040
@01A E037883A1001703A
@01B DF000017DFC00117
@01C F800283ADEC00204
@01D DF000015DEFFFF04
@01E E037883AD839883A
@01F DEC00104DF000017
@020 DEFFFF04F800283A
@021 D839883ADF000015
@022 E037883A000170FA
@023 DEC00104DF000017
@024 xxxxxxxxF800283A
