@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A9341406800034
@006 1089371400800034
@007 18C93B1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600022840
@00B DFC00115DEFFFE04
@00C D839883ADF000015
@00D 2108F60401000034
@00E 0005883A000211C0
@00F DFC00117E037883A
@010 DEC00204DF000017
@011 DEFFFD04F800283A
@012 2021883ADC000015
@013 DFC002152809883A
@014 2823883ADC400115
@015 80C0021700021300
@016 4208540402000034
@017 100F883A880D883A
@018 180B883A8009883A
@019 403EE83A1A000115
@01A 8009883A047FFFC4
@01B 3188FB0401800034
@01C 1440071E01C00044
@01D 1805883A00FFFFC4
@01E DC400117DFC00217
@01F DEC00304DC000017
@020 81400217F800283A
@021 183EE83A28C00117
@022 147FF51E0007883A
@023 00800034003FF306
@024 200B883A10893404
@025 000208C111000017
@026 1000052620800007
@027 18C000442007883A
@028 103FFD1E18800007
@029 F800283A1905C83A
@02A DEFFFA042880000B
@02B 1080020CDCC00315
@02C DC400115DC800215
@02D DD000415DFC00515
@02E 2825883ADC000015
@02F 3023883A2027883A
@030 2940008F10002026
@031 01C01B0E28000F16
@032 050100043821883A
@033 0400170E00000206
@034 880D883A9140008F
@035 800F883A9809883A
@036 01C10004A400010E
@037 88A3883A000220C0
@038 00BFF51680A1C83A
@039 00FFFFC49080000B
@03A 9080000D10801014
@03B DFC005171805883A
@03C DCC00317DD000417
@03D DC400117DC800217
@03E DEC00604DC000017
@03F 0007883AF800283A
@040 00FFFFC4003FF506
@041 DEFFFD04003FF306
@042 04000034DC000015
@043 DC40011584093704
@044 2023883A80000015
@045 300B883A2809883A
@046 DFC00215380D883A
@047 1007883A00022C40
@048 1880062600BFFFC4
@049 DFC002171805883A
@04A DC000017DC400117
@04B F800283ADEC00304
@04C 103FF82680800017
@04D 1805883A88800015
@04E DC400117DFC00217
@04F DEC00304DC000017
@050 DEFFFE04F800283A
@051 DF000015DFC00115
@052 0009883AD839883A
@053 000239C000023680
@054 D1600517D1200417
@055 00020580D1A00617
@056 DFC00117E037883A
@057 DEC00204DF000017
@058 DEFFFB04F800283A
@059 DF000315DFC00415
@05A E13FFD15DF000304
@05B E1BFFF15E17FFE15
@05C 1007883A00023080
@05D 1880001500801444
@05E E037883A00BFFFC4
@05F DF000017DFC00117
@060 F800283ADEC00204
@061 DFC00215DEFFFD04
@062 DF000104DF000115
@063 1089360400800034
@064 1005003A10800017
@065 008000341000061E
@066 1080001710893604
@067 E0BFFF15103EE83A
@068 0080003400000306
@069 E0BFFF1510893704
@06A E037883AE0BFFF17
@06B DF000017DFC00117
@06C F800283ADEC00204
@06D DFC00215DEFFFD04
@06E DF000104DF000115
@06F 00023B80E13FFF15
@070 1001703A00800044
@071 DFC00117E037883A
@072 DEC00204DF000017
@073 DEFFFF04F800283A
@074 D839883ADF000015
@075 DF000017E037883A
@076 F800283ADEC00104
@077 DF000015DEFFFF04
@078 000170FAD839883A
@079 DF000017E037883A
@07A F800283ADEC00104
@07B 7266206F6C6C6548
@07C 20736F694E206D6F
@07D 0000000A00214949
@07E 000024B000000000
@07F 000024C0000024B8
@080 0000000000000000
@081 0000000000000000
@082 0000000000000000
@083 0000000000000000
@084 0000000000000000
@085 0000000000000000
@086 0000000000000000
@087 0000000000000000
@088 0000000000000000
@089 0000000000000000
@08A 0000000000000000
@08B 0000000000000000
@08C 0000000000000000
@08D 0000000000000000
@08E 0000000000000000
@08F 0000000000000000
@090 0000000000000000
@091 0000000000000000
@092 0000000000000000
@093 0000000000000000
@094 0000000000000000
@095 0000000000000000
@096 0000000000000004
@097 000000000001000A
@098 000000000002000A
@099 0000000000000000
@09A 000023F0000023F0
@09B xxxxxxxx00000000
